threshold,accuracy,precision_pos,recall_pos,f1_pos,confusion_matrix
0.05,0.5704697986577181,0.5655172413793104,0.9879518072289156,0.7192982456140351,"[[3, 63], [1, 82]]"
0.060000000000000005,0.5906040268456376,0.5774647887323944,0.9879518072289156,0.7288888888888889,"[[6, 60], [1, 82]]"
0.07,0.5906040268456376,0.5774647887323944,0.9879518072289156,0.7288888888888889,"[[6, 60], [1, 82]]"
0.08000000000000002,0.610738255033557,0.5912408759124088,0.9759036144578314,0.7363636363636363,"[[10, 56], [2, 81]]"
0.09000000000000001,0.6308724832214765,0.6044776119402985,0.9759036144578314,0.7465437788018433,"[[13, 53], [2, 81]]"
0.1,0.6308724832214765,0.6044776119402985,0.9759036144578314,0.7465437788018433,"[[13, 53], [2, 81]]"
0.11000000000000001,0.6644295302013423,0.627906976744186,0.9759036144578314,0.7641509433962265,"[[18, 48], [2, 81]]"
0.12000000000000001,0.6778523489932886,0.6377952755905512,0.9759036144578314,0.7714285714285715,"[[20, 46], [2, 81]]"
0.13,0.6778523489932886,0.64,0.963855421686747,0.7692307692307693,"[[21, 45], [3, 80]]"
0.14,0.697986577181208,0.6557377049180327,0.963855421686747,0.7804878048780488,"[[24, 42], [3, 80]]"
0.15000000000000002,0.6845637583892618,0.65,0.9397590361445783,0.7684729064039408,"[[24, 42], [5, 78]]"
0.16000000000000003,0.7248322147651006,0.6875,0.927710843373494,0.7897435897435897,"[[31, 35], [6, 77]]"
0.17000000000000004,0.7315436241610739,0.6936936936936937,0.927710843373494,0.7938144329896907,"[[32, 34], [6, 77]]"
0.18000000000000005,0.7449664429530202,0.7064220183486238,0.927710843373494,0.8020833333333334,"[[34, 32], [6, 77]]"
0.19,0.7583892617449665,0.719626168224299,0.927710843373494,0.8105263157894737,"[[36, 30], [6, 77]]"
0.2,0.7785234899328859,0.7450980392156863,0.9156626506024096,0.8216216216216217,"[[40, 26], [7, 76]]"
0.21000000000000002,0.785234899328859,0.7524752475247525,0.9156626506024096,0.8260869565217391,"[[41, 25], [7, 76]]"
0.22000000000000003,0.7919463087248322,0.7653061224489796,0.9036144578313253,0.8287292817679558,"[[43, 23], [8, 75]]"
0.23000000000000004,0.8187919463087249,0.7978723404255319,0.9036144578313253,0.847457627118644,"[[47, 19], [8, 75]]"
0.24000000000000005,0.8389261744966443,0.8241758241758241,0.9036144578313253,0.8620689655172413,"[[50, 16], [8, 75]]"
0.25000000000000006,0.8456375838926175,0.8333333333333334,0.9036144578313253,0.8670520231213873,"[[51, 15], [8, 75]]"
0.26000000000000006,0.8523489932885906,0.8426966292134831,0.9036144578313253,0.872093023255814,"[[52, 14], [8, 75]]"
0.27,0.8523489932885906,0.8505747126436781,0.891566265060241,0.8705882352941177,"[[53, 13], [9, 74]]"
0.28,0.8590604026845637,0.8604651162790697,0.891566265060241,0.8757396449704142,"[[54, 12], [9, 74]]"
0.29000000000000004,0.8657718120805369,0.8705882352941177,0.891566265060241,0.8809523809523809,"[[55, 11], [9, 74]]"
0.30000000000000004,0.8657718120805369,0.8705882352941177,0.891566265060241,0.8809523809523809,"[[55, 11], [9, 74]]"
0.31000000000000005,0.87248322147651,0.8809523809523809,0.891566265060241,0.8862275449101796,"[[56, 10], [9, 74]]"
0.32000000000000006,0.87248322147651,0.8809523809523809,0.891566265060241,0.8862275449101796,"[[56, 10], [9, 74]]"
